RiderID,RiderName,RiderPhone,RiderVehicleType,VehicleID,RiderRating
1,Diane Ayers,612-484-2442x65607,Scooter,DTN-2113,1.8
2,David Reese,(595)732-2108x74327,Bike,JUQ-4112,1.7
3,Mikayla Cooley,+1-[phone],Scooter,EBE-5498,4.5
4,Jennifer Johnson,469-136-0022x55494,Bike,SIW-5943,2.1
5,Jasmine Morrison,001-[phone]x89186,Car,EBC-0833,1.0
6,Keith Sullivan,001-[phone],Scooter,VMW-7766,1.6
7,Emily Obrien,(230)423-3028x0136,Bike,DYY-4285,1.4
8,Trevor Carter,944.190.3436x95148,Scooter,JUV-1712,1.4
9,Richard Simmons,001-[phone]x225,Car,PDH-5503,1.1
10,Joseph Burton,6508623879,Scooter,BDO-0994,4.0
11,Crystal Campbell,001-[phone],Scooter,FKG-9679,1.9
12,Timothy Mcdonald,645-243-1823x3817,Bike,IPY-3572,4.4
13,Susan Gutierrez,+1-[phone]x25776,Scooter,MPP-4222,3.9
14,Colleen Ramirez,305-048-7229,Bike,OKR-0532,1.1
15,Ryan Harvey,849.178.6425x61724,Car,VEA-0625,2.0
16,Brent Hunter,(525)127-9198x98179,Bike,ONQ-1896,4.2
17,Angela Patel,458-015-1226x2048,Scooter,SZZ-9851,1.1
18,Kevin Morgan,001-[phone]x668,Car,FOH-2994,4.6
19,Rebecca Jimenez,(372)501-9717x22250,Bike,XPF-7976,4.1
20,Sarah Johnson,150-356-0096x766,Car,KHA-5320,3.8
21,Sara Phelps,2742837637,Scooter,SCY-8319,4.8
22,Timothy Swanson,266-339-0277,Bike,LYX-7696,2.0
23,Brian Davis,001-[phone]x3671,Car,ZJQ-8269,3.2
24,Dr. Kristen Williams,(111)722-9271,Bike,NNU-5904,4.8
25,Dawn Suarez,(624)715-5213x878,Scooter,SLQ-0007,1.9
26,Maria Grimes,043-899-7392x373,Scooter,PIT-6812,3.9
27,Alyssa Freeman,001-[phone],Bike,DOC-0776,2.5
28,Eric Goodman,686-311-9869,Scooter,CJQ-0047,1.4
29,Kristen Sherman,(808)575-4856x14816,Bike,CXX-2581,3.6
30,Rebecca Larsen,125.748.1260x99560,Car,EUD-1578,2.2